<RecentFiles>
  <RecentFiles>
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:PersonsEditGridForm.cs" caret="4010" fromTop="12" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Payments.Designer.cs" caret="9630" fromTop="11" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Payments.cs" caret="1880" fromTop="8" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Search.cs" caret="1058" fromTop="9" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:GridsSettings.cs" caret="352" fromTop="10" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:EventForm.cs" caret="1416" fromTop="14" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Groups.cs" caret="1103" fromTop="5" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Events.cs" caret="1817" fromTop="18" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Persons.cs" caret="1892" fromTop="18" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:Grid.cs" caret="2351" fromTop="14" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:PersonsGrid.cs" caret="614" fromTop="11" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:PaymentsGrid.cs" caret="510" fromTop="16" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:EventsGrid.cs" caret="774" fromTop="11" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:DataBaseUpdate.cs" caret="5073" fromTop="8" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Tables/f:Payments.cs" caret="247" fromTop="13" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:MainForm.Designer.cs" caret="14561" fromTop="10" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/d:Grids/f:GroupsGrid.cs" caret="466" fromTop="21" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:app.manifest" caret="1185" fromTop="9" />
    <File id="C14E2325-2A60-4024-86FD-44CF95DBF07D/f:DataBase.cs" caret="13451" fromTop="11" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:MainForm.cs" caret="712" fromTop="18" />
    <File id="AB3BB129-75AE-4357-80B2-68CA24437DAA/f:Program.cs" caret="1232" fromTop="8" />
  </RecentEdits>
</RecentFiles>
